pattern	graph
latest/sdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sdo
latest/sedi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sedi
latest/senso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/senso
latest/sep/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/sep
latest/sepio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sepio
latest/shr/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/shr
latest/sio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sio
latest/sitbac/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sitbac
latest/sk/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sk
latest/smo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/smo
latest/snmi/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/snmi
latest/snpo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/snpo
latest/so/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/so
latest/socpres/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/socpres
latest/soho/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/soho
latest/sopharm/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sopharm
latest/sos/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sos
latest/soy/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/soy
latest/sp_ontology/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/sp_ontology
latest/spd/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/spd
latest/spo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/spo
latest/spto/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/spto
latest/sse/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sse
latest/ssn/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ssn
latest/sso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sso
latest/stmso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/stmso
latest/sto-draft/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sto-draft
latest/sty/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/sty
latest/suicideo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/suicideo
latest/sweet/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/sweet
latest/swo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/swo
latest/symp/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/symp
latest/syrian-cinema/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/syrian-cinema
latest/tads/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/tads
latest/tao/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/tao
latest/taxrank/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/taxrank
latest/tcdo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tcdo
latest/tco/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tco
latest/teddy/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/teddy
latest/tempo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tempo
latest/teo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/teo
latest/tephram4mexample/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/tephram4mexample
latest/test-m4m20-pav/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/test-m4m20-pav
latest/test_a/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/test_a
latest/test_cbi/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/test_cbi
latest/testex/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/testex
latest/tgma/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/tgma
latest/time/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/time
latest/timebank/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/timebank
latest/tm-const/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tm-const
latest/tm-mer/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tm-mer
latest/tm-other-factors/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tm-other-factors
latest/tm-signs-and-sympts/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tm-signs-and-sympts
latest/tma/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tma
latest/tml/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tml
latest/tmo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tmo
latest/tocwwe/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tocwwe
latest/tok/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tok
latest/top-menelas/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/top-menelas
latest/trak/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/trak
latest/tron/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/tron
latest/tto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/tto
latest/txpo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/txpo
latest/uberon/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/uberon
latest/uganda_diseases/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/uganda_diseases
latest/umms/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/umms
latest/unitsont/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/unitsont
latest/uo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/uo
latest/upa/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/upa
latest/vandf/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vandf
latest/vario/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vario
latest/vdot/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/vdot
latest/veo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/veo
latest/vfb_drivers/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/vfb_drivers
latest/vhog/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vhog
latest/vido/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/vido
latest/vio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/vio
latest/vivo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/vivo
latest/vo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/vo
latest/vodana-general/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vodana-general
latest/vodana-mi/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vodana-mi
latest/vodana-migrants/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vodana-migrants
latest/vodana-mpa/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vodana-mpa
latest/vodanacovid/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vodanacovid
latest/vodanadiseases/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vodanadiseases
latest/vodanakenya/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vodanakenya
latest/vodanamflcode/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vodanamflcode
latest/vodananigeria/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vodananigeria
latest/vodanauganda/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vodanauganda
latest/vrd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/vrd
latest/vsao/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vsao
latest/vso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/vso
latest/vt/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/vt
latest/vto/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/vto
latest/wb-bt/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/wb-bt
latest/wb-ls/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/wb-ls
latest/wb-phenotype/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/wb-phenotype
latest/wc/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/wc
latest/wear/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/wear
latest/weave/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/weave
latest/wetaxtopics/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/wetaxtopics
latest/wikipathways/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/wikipathways
latest/wsio/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/wsio
latest/wweca/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/wweca
latest/xao/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/xao
latest/xco/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/xco
latest/xeo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/xeo
latest/xlmod/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/xlmod
latest/xpo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/xpo
latest/xref-funder-reg/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/xref-funder-reg
latest/zea/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/zea
latest/zfa/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/zfa
latest/zonmw-admin-md/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/zonmw-admin-md
latest/zonmw-content/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/zonmw-content
latest/zonmw-generic/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/zonmw-generic
latest/zp/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/zp
